user_sha1	total_events	total_breaks	total_submit	total_snapshot	total_view	total_manipulate	n_puzzle	n_puz_no_basic	p_puz_no_basic	n_complete	n_tutorial	n_interm	n_adv	total_active	complete_active	incomplete_active	tutorial_atime_comp	int_atime_comp	adv_atime_comp	tutorial_atime_incomp	int_atime_incomp	adv_atime_incomp	cumu_a_time	persistence_score	non_per	productive	unproductive	rapid	no_beh	avg_revisit	n_attempt	n_failed_att	revisits	diff_event1	diff_event2	diff_event3	different_event	comp_mg1	comp_gmd4	comp_co5	comp_co6	consent	q8	q1_1	q1_2	q1_3	q1_4	q1_5	q1_6	q13_1	q13_2	q13_3	q13_4	q13_5	q14_1	q14_2	q14_3	q14_4	q14_5	q6	q7	q9	q10	q15	q16	sbst1	sbst2	sbst3	sbst4	sbst5	sbst6	sbst7	sbst8	sbst9	sbst10	sbst11	sbst12	sbst13	sbst14	sbst15	sbst16	sbst17	sbst18	sbst19	sbst20	sbst21	sbst22	sbst23	sbst24	sbst25	sbst26	sbst27	sbst28	sbst29	sbst30	sbst	age	gender	hand	item1	item2	item3	item4	item5	item6	item7	item8	item9	item10	item11	item12	item13	item14	item15	item16	item17	item18	item19	item20	item21	item22	item23	item24	item25	item26	item27	item28	item29	item30	sri	mr	so	sv
b6beb3dbe1c3382c9c09ef6ff809cb13d7b56dc5	3010	18	119	0	470	832	26	17	0.8095238	9	4	3	2	4432.71	958.57	3474.14	241.03	339.6	377.94	2035.42	550.77	887.95	44.26077	47.98692	0.1923077	0.0769231	0.2307692	0.0769231	0.4230769	0.3928571	41	28	15	126	59	121	306	0.258	0.132	0.157	0.146	Yes	No	Neither agree nor disagree	Somewhat agree	Somewhat disagree	Somewhat disagree	Somewhat disagree	Somewhat agree	Disagree	Agree	Neither disagree nor agree	Neither disagree nor agree	Neither disagree nor agree	Disagree	Disagree	Strongly Disagree	Disagree	Neither disagree nor agree	A few times a week	Frequently	An occasional video game player	Yes	A	Just havent thought about it.	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	14	Male	Right-handed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a65321b460d7b86f09f2ff756722a184f4d9c236	2015	24	68	44	433	690	18	9	0.4285714	15	9	5	1	3912.87	1963.69	1949.18	1242.94	625.31	95.44		1949.18		56.07944	57.51056	0	0.2222222	0.0555556	0.1111111	0.6111111	0.5	21	6	3	101	135		236	0.296	0.153	0.183	0.17	Yes																								0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	6	16	Male	Right-handed	0	1	0	1	1	1	0	1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	1	1	0	0	0	0	12	3	8	1
6f6a5a8816339886280dbe68ab6f96ede5f05c6e	954	25	41	0	73	434	21	12	0.5714286	16	9	4	3	2410.65	1512.61	898.04	618.21	627.62	266.78		578.22	319.82	45.54095	42.71857	0.047619	0.047619	0	0.2380952	0.6666667	0.2857143	23	7	2	99	105	38	242	0.305	0.189	0.222	0.247	Yes	Yes	Somewhat agree	Somewhat agree	Neither agree nor disagree	Somewhat agree	Somewhat agree	Neither agree nor disagree	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Every day, for 1-3 hours	Sometimes	An expert video game player	Yes	A	I found the levels I had left too difficult and spent a lot of time on all the remaining levels.	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	26	14	Male	Right-handed	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	24	10	9	5
1fca73619e0fadc22283215d66313bca79d5d907	3488	167	157	77	402	1589	30	21	1	13	9	0	4	9660.26	4655.31	5004.95	3151.22		1504.09		3288.45	1716.5	46.68533	43.76033	0.4	0.2	0.1	0.0666667	0.2333333	0.3703704	40	27	10	119	44	122	285	0	0.257	0.201	0.202	Yes	Yes	Somewhat agree	Somewhat agree	Strongly disagree	Neither agree nor disagree	Neither agree nor disagree	Strongly agree	Strongly Disagree	Strongly Agree	Agree	Strongly Agree	Agree	Neither disagree nor agree	Neither disagree nor agree	Disagree	Strongly Disagree	Disagree	A few times a month	Sometimes	A non-video game player	Yes	A		0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	7	15	Female	Right-handed	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	0	0	1	0	19	7	8	4
bf0eb0e135de6e2320819c10d2c76a68cf62830e	62	0	4	0	21	12	3	1	0.047619	2	2	0		152.61	116.45	36.16	116.45				36.16		23.74	26.45667	0.3333333	0	0	0.3333333	0.3333333	0	3	1	0	18	5		23	0	0	0	0	Yes																								1	1	0	0	1	1	0	1	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	22	15	Male	Left-handed	1	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	0	0	1	1	1	1	1	1	1	1	0	1	0	1	22	9	8	5
82863b8cde5a3aa8b620dd0bba0ae5f6de4609d8	821	18	34	1	112	256	29	20	0.952381	10	7	2	1	2091.48	783.2	1308.28	455.28	255.29	72.63	283.79	908.13	116.36	28.89586	26.23552	0.3793103	0.0689655	0	0.0344828	0.5172414	0.2173913	33	23	5	96	99	40	235	0.123	0.067	0.089	0.075	Yes	Yes	Neither agree nor disagree	Somewhat disagree	Somewhat agree	Strongly agree	Strongly agree	Neither agree nor disagree	Neither disagree nor agree	Neither disagree nor agree	Neither disagree nor agree	Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	A few times a week	Seldom	An occasional video game player	Yes	A	after the assignments were done i had no reason to continue playing it	0	1	0	0	1	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	10	16	Female	Left-handed	1	0	0	0	1	0	1	0	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	12	5	5	2
6ef271af95facc5ecdf2fd69275cc077d9e4e981	1719	105	99	17	295	502	18	9	0.4285714	13	9	3	1	7584.72	4661.05	2923.67	2481.56	1087.3	1092.19		2923.67		81.67278	75.03555	0	0.4444444	0.0555556	0	0.5	0.6428571	27	14	9	117	122		239	0.322	0.099	0.11	0.11	Yes	Yes	Somewhat agree	Somewhat agree	Somewhat disagree	Somewhat disagree	Somewhat disagree	Neither agree nor disagree	Disagree	Agree	Disagree	Disagree	Agree	Neither disagree nor agree	Disagree	Neither disagree nor agree	Disagree	Agree	About once a month	Never	A non-video game player	No	B	I haven't played Shadow spect much because I've been very busy with other classes.	0	1	0	0	1	1	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	11	16	Female	Left-handed	1	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	3	1
deb29eb8f3b002e96a11baf5577e127f5e330e0c	2761	100	131	0	218	1257	30	21	1	15	9	4	2	9725.92	4469.19	5256.73	3308.3	1048.2	112.69		3010.85	2245.88	58.32833	51.099	0.2	0.1666667	0.0666667	0.0333333	0.5333334	0.4482759	44	29	13	118	108	106	332	0.282	0.174	0.193	0.193	Yes	Yes	Somewhat agree	Neither agree nor disagree	Neither agree nor disagree	Somewhat disagree	Somewhat disagree	Somewhat disagree	Strongly Disagree	Strongly Agree	Agree	Neither disagree nor agree	Agree	Neither disagree nor agree	Disagree	Strongly Disagree	Disagree	Disagree	Every day, for 1-3 hours	Sometimes	A frequent video game player	Yes	A		0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	1	1	0	10	15	Male	Right-handed	1	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	10	3	6	1
cb1a7dd4ea166300686aaf7cd62f36d8ee19a8f3	6595	95	112	345	1045	2166	30	21	1	20	9	7	4	12996.65	8889.3	4107.35	2878.32	5040.44	970.54		2467.6	1639.75	66.272	67.29633	0.1666667	0.5	0.0666667	0	0.2666667	0.7755102	69	49	38	137	154	134	425	0.207	0.327	0.328	0.32	Yes	Yes	Somewhat agree	Somewhat agree	Neither agree nor disagree	Somewhat agree	Somewhat agree	Somewhat agree	Disagree	Agree	Agree	Agree	Neither disagree nor agree	Disagree	Disagree	Disagree	Disagree	Disagree	A few times a month	Never	An occasional video game player	No	A		1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	15	15	Female	Right-handed	0	1	1	1	1	1	1	1	0	0	1	0	1	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	1	19	5	10	4
8a575a4b703ce9f736ef3993acb7723f260997e9	839	60	67	4	128	189	9	0	0	6	6			3092.21	924.76	2167.45	924.76			2167.45			62.20222	60.46445	0	0.2222222	0.1111111	0.1111111	0.5555556	0.25	10	4	1	111			111	0	0	0	0	Yes	Yes	Strongly disagree	Strongly disagree	Strongly agree	Strongly disagree	Strongly disagree	Strongly disagree	Strongly Agree	Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Agree	Neither disagree nor agree	Neither disagree nor agree	Agree	Strongly Agree	A few times a month	Seldom	A frequent video game player	Yes	A		0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	11	16	Female	Right-handed	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	3	4	2
1f496abfffd8acdeb03efb0429936e71d8ac7472	1182	52	37	109	191	405	13	4	0.1904762	9	8	1		3593.93	2492.11	1101.82	2364.33	127.78		260.44	841.38		71.59692	67.0023	0.0769231	0.3846154	0	0	0.5384616	0.6363636	20	11	7	124	43		167	0.097	0.013	0.014	0.014	Yes	No	Somewhat agree	Somewhat agree	Neither agree nor disagree	Somewhat disagree	Somewhat disagree	Neither agree nor disagree	Neither disagree nor agree	Neither disagree nor agree	Disagree	Strongly Disagree	Disagree	Agree	Strongly Agree	Strongly Agree	Agree	Strongly Agree	Not at all	Never	A non-video game player	No	A	Haven't found the time.	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	7	15	Female	Right-handed	0	1	1	0	1	0	0	1	1	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	13	0	9	4
e7f7515d6f1e380ac5a8c691eb175cb9c77175b3	839	23	19	25	95	296	8	1	0.047619	2	2	0		2247.73	149.08	2098.65	149.08			1824.99	273.66		74.72375	75.48375	0	0.125	0.25	0.125	0.5	0.1666667	8	6	1	100	16		116	0	0	0	0	Yes	Yes	Somewhat disagree	Somewhat disagree	Neither agree nor disagree	Strongly disagree	Neither agree nor disagree	Somewhat agree	Neither disagree nor agree	Neither disagree nor agree	Disagree	Strongly Disagree	Disagree	Agree	Neither disagree nor agree	Agree	Disagree	Disagree	A few times a week	Sometimes	A novice video game player	Yes	C	i didn't understand how to do it	0	1	1	0	1	1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	0	0	1	1	0	1	17																																					
f7341c72a8053343d2898e8bf89c272f4a1ea37d	2386	17	68	48	804	517	18	9	0.4285714	15	9	5	1	4930.01	3103.8	1826.21	1530.64	1524.24	48.92		1826.21		63.28889	64.19945	0	0.2777778	0.1666667	0.0555556	0.5	0.7333333	30	15	11	125	133		258	0.296	0.141	0.169	0.157	Yes	Yes	Somewhat agree	Somewhat agree	Neither agree nor disagree	Neither agree nor disagree	Somewhat disagree	Somewhat agree	Strongly Disagree	Strongly Agree	Agree	Agree	Neither disagree nor agree	Neither disagree nor agree	Disagree	Strongly Disagree	Disagree	Strongly Disagree	A few times a month	Frequently	A novice video game player	Yes	A		1	1	0	0	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1	1	1	0	1	1	1	0	0	1	0	0	17	15	Female	Left-handed	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	18	7	6	5
c0fb8310a6e07e361a17b90e86556202aa68cdfa	615	8	13	1	25	172	10	3	0.1428571	5	5	0		1110.85	219.23	891.62	219.23			315.99	575.63		43.129	45.149	0.1	0	0	0.2	0.7	0	10	5	0	76	29		105	0	0	0	0	Yes	No	Somewhat disagree	Somewhat disagree	Somewhat disagree	Somewhat disagree	Somewhat disagree	Somewhat disagree	Disagree	Agree	Neither disagree nor agree	Disagree	Disagree	Neither disagree nor agree	Disagree	Neither disagree nor agree	Disagree	Disagree	A few times a week	Sometimes	A frequent video game player	Yes	B	forgot username and I had more important work	0	1	0	0	1	1	1	1	0	0	1	1	0	1	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	13	16	Male	Right-handed	0	1	0	0	1	0	0	0	0	0	1	0	1	1	1	1	1	0	0	1	0	0	1	0	0	0	1	0	0	0	11	2	7	2
1f6cc0dec0e8612f5119f0b5cc21fb68e9adff15	1060	12	21	94	181	314	6	0	0	3	3			2542.42	280.33	2262.09	280.33			2262.09			75.59834	75.19667	0	0.1666667	0.3333333	0	0.5	0.25	7	4	1	83			83	0	0	0	0	Yes																								0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	16	Female	Right-handed	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	3	2	2
ba836261236a7d0daf1aa7e0a18403e1777bd720	2766	121	56	92	414	1053	30	21	1	21	9	7	5	8395.12	5810.97	2584.15	654.51	3630.84	1525.62		1191.34	1392.81	56.566	53.896	0.1	0.1333333	0.0666667	0.0333333	0.6666667	0.5333334	35	15	8	107	132	124	363	0.323	0.453	0.466	0.499	Yes																								0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	15	15	Male	Left-handed	1	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	24	9	10	5
142f93e578b7d83bdbb7b50d8b37fecb5442ca4c	275	19	16	0	17	76	5	0	0	4	4			1113.59	768.75	344.84	768.75			344.84			75.542	72.588	0	0.4	0	0	0.6		4	0	0	60			60	0	0	0	0	Yes																																																																																											
e10b6038372eb360e47ca23d65fec9b1326f5c75	1373	46	63	0	153	516	20	11	0.5238096	13	8	3	2	3643.88	1594.17	2049.71	1066.34	391.3	136.53	676.9	1327.41	45.4	58.0305	57.549	0.05	0.1	0.05	0	0.8	0.4166667	25	12	5	108	117	20	245	0.302	0.116	0.128	0.128	Yes	No	Somewhat disagree	Somewhat disagree	Somewhat agree	Somewhat disagree	Somewhat disagree	Neither agree nor disagree																	0	1	0	1	1	1	1	1	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	12	15	Female	Right-handed	0	1	0	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	12	3	6	3
6f4f87ac367cace896a30b5d0c34ce97272c1b5b	5665	175	220	182	439	2125	30	21	1	15	9	4	2	14505.17	8115.76	6389.41	5023.4	2435.23	657.13		4465.13	1924.28	72.12366	69.61366	0.1	0.3666667	0.1	0	0.4333333	0.6595744	63	47	33	143	151	142	436	0.155	0.116	0.128	0.129	Yes	Yes	Neither agree nor disagree	Somewhat agree	Neither agree nor disagree	Strongly disagree	Somewhat disagree	Somewhat disagree	Disagree	Strongly Agree	Agree	Neither disagree nor agree	Agree	Agree	Agree	Disagree	Disagree	Disagree	Every day, but for less than 1 hour	Never	A novice video game player	Yes	A	I only play Shadowspect when I'm required to do it for on-demand work.	0	1	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	10	15	Female	Right-handed	1	1	1	1	1	1	0	1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	13	3	8	2
fbfed18a0f54ffbd5e077c22d598a2cddc43065d	1222	67	41	52	108	422	10	1	0.047619	8	8	0		3930.92	2498.33	1432.59	2498.33			757.7	674.89		77.634	74.67	0	0.4	0.2	0	0.4	0.5	10	2	1	125	16		141	0	0	0	0	Yes	Yes	Somewhat agree	Strongly agree	Somewhat disagree	Somewhat agree	Somewhat agree	Strongly agree	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Agree	Disagree	Strongly Disagree	Agree	Strongly Disagree	Strongly Disagree	Not at all	Never	A non-video game player	Yes	C	it became difficult	0	1	0	0	0	1	0	1	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	7	15	Female	Right-handed	1	1	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0	0	1	12	4	6	2
57241b419f38740d7a236af5bf0523844846d6b2	5748	94	146	214	795	2179	30	21	1	22	9	6	7	10306.95	3361.52	6945.43	606.29	1290.2	1465.03		3662.88	3282.55	52.63833	58.34533	0.0333333	0.1333333	0.1666667	0.0666667	0.6	1	135	103	104	114	137	187	438	0.526	0.37	0.398	0.418	Yes	Yes	Somewhat agree	Strongly agree	Strongly disagree	Somewhat agree	Somewhat agree	Neither agree nor disagree	Disagree	Agree	Agree	Strongly Agree	Neither disagree nor agree	Disagree	Disagree	Disagree	Disagree	Disagree	A few times a week	Seldom	An occasional video game player	Yes	F	I don't have a response for this question. However, for the question above, I can't see the answers, but my grade in math is 100%	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	28	15	Male	Right-handed	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	0	1	0	23	9	10	4
e00587ea91ce515d8c8e15512f1c0f65305376aa	1572	15	33	36	445	555	15	6	0.2857143	11	9	1	1	3288.14	2817.68	470.46	2008.23	650.24	159.21		470.46		62.51467	64.19534	0.1333333	0.4666667	0	0	0.4	0	13	2	0	128	65		193	0	0.073	0.081	0.082	Yes	Yes	Somewhat disagree	Somewhat disagree	Somewhat agree	Strongly disagree	Strongly disagree	Strongly disagree	Strongly Disagree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Agree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Every day, but for less than 1 hour	Never	An occasional video game player	Yes	A		1	1	0	0	1	1	1	0	0	1	0	1	0	1	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	0	16	15	Female	Right-handed	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	1	19	3	10	6
23fa45b1411414712deaeebf32ca0b8a64f5a634	795	38	21	20	8	461	10	1	0.047619	3	3	0		2373.9	688.16	1685.74	688.16			1671.21	14.53		64.704	61.055	0.1	0.2	0.2	0	0.5	0.2857143	10	7	2	100	3		103	0	0	0	0	Yes	No	Somewhat disagree	Somewhat disagree	Neither agree nor disagree	Strongly disagree	Strongly disagree	Strongly disagree																	1	1	1	0	1	0	0	1	1	0	1	1	0	1	0	1	0	0	1	1	0	0	1	1	0	0	1	1	1	1	18	16	Female	Right-handed	0	0	1	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	1	12	3	5	4
97ac9e45491e32fd1584708a66a6e4c999dbc2df	637	22	18	3	100	146	10	1	0.047619	6	6	0		1712.38	538.22	1174.16	538.22			901.18	272.98		56.857	53.175	0.1	0.1	0.1	0.1	0.6	0.375	15	8	4	94	15		109	0	0	0	0	Yes																								1	1	1	0	1	1	1	0	0	1	0	1	0	1	1	0	1	1	0	1	1	0	0	1	0	0	0	1	1	0	17	15	Male	Right-handed	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	1	0	0	1	1	1	1	1	0	21	7	9	5
33fde0c0c6e1e07902847a4cb25d9b11491454ba	244	19	0	1	64	5	3	1	0.047619	0	0	0		761.19		761.19				542.66	218.53		57.71333	59.21	0	0	0.3333333	0	0.6666667	0	3	3	0	22	13		35					Yes																								1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	7	15	Male	Right-handed	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	1	1	0	0	1	0	0	1	0	1	0	0	20	6	9	5
